tools/calibrate_icc.py:224:    mock: bool = False,
tools/calibrate_icc.py:247:        print(f"[Calibrate] Modo {'Simulado / Referencia' if mock else 'Carta Patrón'}: {tmp_ppm}")
tools/calibrate_icc.py:279:        if mock:
tools/calibrate_icc.py:301:    # Gamma calibrada según atenuación media del canal
tools/calibrate_icc.py:343:    parser.add_argument("--mock", action="store_true", help="Modo simulado de calibración")
tools/calibrate_icc.py:346:    run_calibration(scan_file=args.scan, output_icc=args.out, install=args.install, mock=args.mock)
tools/hp_escl_bridge.py:184:    def __init__(self, port: int = 8089, mock: bool = False) -> None:
tools/hp_escl_bridge.py:186:        self.mock = mock
tools/hp_escl_bridge.py:198:        print(f"[eSCL Bridge] Modo: {'SIMULADOR MOCK' if self.mock else 'HARDWARE USB VIVO'}")
tools/hp_escl_bridge.py:220:        # 2. Anuncio de Impresión AirPrint para iOS y macOS en red local
tools/hp_escl_bridge.py:222:            "dns-sd", "-R", "HP Smart Tank 500 (AirPrint)", "_ipp._tcp,_universal", "local",
tools/hp_escl_bridge.py:231:            print(f"[eSCL Bridge] Anuncios AirScan (_uscan._tcp:{self.port}) y AirPrint (_ipp._tcp:631) registrados en Bonjour")
tools/hp_escl_bridge.py:337:        if not self.mock and bin_path.exists():
tools/hp_escl_bridge.py:390:    parser.add_argument("--mock", action="store_true", help="Forzar modo mock simulado")
tools/hp_escl_bridge.py:393:    bridge = ESCLBridge(port=args.port, mock=args.mock)
apps/HPSmartTankUtility/Sources/main.swift:55:    let mock: Bool?
apps/HPSmartTankUtility/Sources/main.swift:114:        if useMock && !finalArgs.contains("--mock") {
apps/HPSmartTankUtility/Sources/main.swift:115:            finalArgs.append("--mock")
apps/HPSmartTankUtility/Sources/main.swift:209:        executeAction(name: "Purga Nivel 2", command: "deep-clean", completionDesc: "Purga completada")
apps/HPSmartTankUtility/Sources/main.swift:259:            let output = self.runToolCommand(["inject-raw", testFile])
apps/HPSmartTankUtility/Sources/main.swift:335:            let output = self.runToolCommand(["waste-ink"])
apps/HPSmartTankUtility/Sources/main.swift:418:                    .font(.system(size: 14, weight: .bold, design: .rounded))
apps/HPSmartTankUtility/Sources/main.swift:420:                    .font(.system(size: 10, weight: .medium))
apps/HPSmartTankUtility/Sources/main.swift:426:                .font(.system(size: 9, weight: .semibold))
apps/HPSmartTankUtility/Sources/main.swift:448:                    .font(.system(size: 11, weight: .bold))
apps/HPSmartTankUtility/Sources/main.swift:451:                    .font(.system(size: 13, weight: .bold, design: .rounded))
apps/HPSmartTankUtility/Sources/main.swift:454:                .font(.system(size: 9, weight: .medium))
apps/HPSmartTankUtility/Sources/main.swift:519:                    .font(.system(size: 15, weight: .semibold))
apps/HPSmartTankUtility/Sources/main.swift:527:                        .font(.system(size: 12, weight: .semibold))
apps/HPSmartTankUtility/Sources/main.swift:529:                        .font(.system(size: 10))
apps/HPSmartTankUtility/Sources/main.swift:539:                        .font(.system(size: 10, weight: .medium))
apps/HPSmartTankUtility/Sources/main.swift:577:                    .font(.system(size: 24))
apps/HPSmartTankUtility/Sources/main.swift:585:                        .font(.system(size: 17, weight: .bold))
apps/HPSmartTankUtility/Sources/main.swift:587:                        .font(.system(size: 11))
apps/HPSmartTankUtility/Sources/main.swift:599:                        .font(.system(size: 11, weight: .medium))
apps/HPSmartTankUtility/Sources/main.swift:613:                        .font(.system(size: 12))
apps/HPSmartTankUtility/Sources/main.swift:622:                        .font(.system(size: 12, weight: .semibold))
apps/HPSmartTankUtility/Sources/main.swift:634:                    .font(.system(size: 13))
apps/HPSmartTankUtility/Sources/main.swift:636:                    .font(.system(size: 12, weight: .medium))
apps/HPSmartTankUtility/Sources/main.swift:643:                        .font(.system(size: 11))
apps/HPSmartTankUtility/Sources/main.swift:657:                        .font(.system(size: 12, weight: .bold))
apps/HPSmartTankUtility/Sources/main.swift:660:                        .font(.system(size: 10))
apps/HPSmartTankUtility/Sources/main.swift:679:                        .font(.system(size: 12, weight: .bold))
apps/HPSmartTankUtility/Sources/main.swift:683:                            .font(.system(size: 10))
apps/HPSmartTankUtility/Sources/main.swift:698:                    .font(.system(size: 12, weight: .bold))
apps/HPSmartTankUtility/Sources/main.swift:899:        let wasteItem = NSMenuItem(title: "Auditoría de Almohadillas...", action: #selector(menuWasteInk), keyEquivalent: "")
apps/HPSmartTankUtility/Sources/main.swift:900:        wasteItem.target = self
apps/HPSmartTankUtility/Sources/main.swift:901:        menu.addItem(wasteItem)
docs/SMART-TANK-500-PROTOCOL.md:25:| **Maintenance** | VERIFICADO | Mapeado a `clean-type=1` y `align-type=15`. Endpoints `/DevMgmt/InternalPrintDyn.xml` (`cleaningPage`, `cleaningPageLevel1`, `cleaningVerificationPage`) y `/Calibration/Session`. Implementado en `hp-smart-tank-tool clean-heads/deep-clean/diag-page/align`. |
tools/hp-smart-tank-tool.c:68:    printf("  deep-clean       Limpieza Nivel 2: purga profunda con bomba de vacío vía EWS\n");
tools/hp-smart-tank-tool.c:73:    printf("  inject-raw <f>   Inyecta flujo binario directo (PJL/PCL3GUI/PML) al puerto USB Bulk OUT\n");
tools/hp-smart-tank-tool.c:77:    printf("  waste-ink        Auditoría de saturación de almohadillas de tinta residual (Absorber)\n");
tools/hp-smart-tank-tool.c:471:    int is_mock = (getenv("HP_SMART_TANK_MOCK") != NULL);
tools/hp-smart-tank-tool.c:473:        if (strcmp(argv[i], "--mock") == 0) {
tools/hp-smart-tank-tool.c:474:            is_mock = 1;
tools/hp-smart-tank-tool.c:480:        if (is_mock) {
tools/hp-smart-tank-tool.c:481:            printf("{\"connected\": true, \"mock\": true, \"supplies\": ["
tools/hp-smart-tank-tool.c:506:        if (is_mock) {
tools/hp-smart-tank-tool.c:507:            printf("{\"connected\": true, \"mock\": true, \"status\": \"ready\", \"description\": \"Lista y en reposo\"}\n");
tools/hp-smart-tank-tool.c:527:        if (is_mock) {
tools/hp-smart-tank-tool.c:528:            printf("{\"connected\": true, \"mock\": true, \"total_pages\": 1248, \"mono_pages\": 830, \"color_pages\": 418, \"borderless_pages\": 94, \"scans\": 156, \"jams\": 2, \"pick_failures\": 1, \"drops\": {\"k\": 48291000, \"c\": 12400000, \"m\": 13100000, \"y\": 11800000}}\n");
tools/hp-smart-tank-tool.c:574:        if (is_mock) {
tools/hp-smart-tank-tool.c:575:            const char *mock_xml = "<pudyn:ProductUsageDyn><TotalImpressions>1248</TotalImpressions><MonochromeImpressions>830</MonochromeImpressions><ColorImpressions>418</ColorImpressions><BorderlessImpressions>94</BorderlessImpressions><JamEvents>2</JamEvents><PickFailures>1</PickFailures><FlatbedScans>156</FlatbedScans><TotalDropsFiredK>48291000</TotalDropsFiredK><TotalDropsFiredC>12400000</TotalDropsFiredC><TotalDropsFiredM>13100000</TotalDropsFiredM><TotalDropsFiredY>11800000</TotalDropsFiredY></pudyn:ProductUsageDyn>";
tools/hp-smart-tank-tool.c:576:            parse_and_print_odometer(mock_xml);
tools/hp-smart-tank-tool.c:615:    } else if (strcmp(cmd, "clean-heads") == 0 || strcmp(cmd, "deep-clean") == 0 ||
tools/hp-smart-tank-tool.c:620:        if (strcmp(cmd, "deep-clean") == 0) {
tools/hp-smart-tank-tool.c:631:        if (is_mock) {
tools/hp-smart-tank-tool.c:673:        if (is_mock) {
tools/hp-smart-tank-tool.c:729:        if (is_mock) {
tools/hp-smart-tank-tool.c:792:    } else if (strcmp(cmd, "inject-raw") == 0) {
tools/hp-smart-tank-tool.c:795:            if (strcmp(argv[i], "--mock") != 0) {
tools/hp-smart-tank-tool.c:801:            fprintf(stderr, "Uso: %s inject-raw <archivo.bin> [--mock]\n", argv[0]);
tools/hp-smart-tank-tool.c:807:        if (!fp && !is_mock) {
tools/hp-smart-tank-tool.c:826:        if (is_mock) {
tools/hp-smart-tank-tool.c:870:        if (!fp || is_mock) {
tools/hp-smart-tank-tool.c:946:        if (fj && !is_mock) {
